,Number of Songs,Artist Name,Artist Location,Duration,Title,Release,Year,Danceability,Energy,Mode,Tempo
456,1,Kinky,"Monterrey, Nuevo León, México",101.14567,My Bonnie Lies Over the Ocean,The Simple Life: Campfire Songs,0,0.0,0.0,1,144.954
457,1,The Real Kids,,222.11873,Now You Know,Senseless: Live At Cantone's_ 1982,1996,0.0,0.0,1,147.661
458,1,Eddie Boyd,"Stovall, MS",203.36281,I'm Sitting Here Waiting,Live In Switzerland,0,0.0,0.0,1,84.224
459,1,Tha Chamba,,281.75628,Korrupted - Remix,Don't Sleep,0,0.0,0.0,0,172.287
460,1,Jack Orsen & Taktlo$$,,200.51546,Sex Objekt,Direkt Aus Dem Knast (Du Spast),0,0.0,0.0,1,167.902
461,1,Olov Johansson_ Catriona Mckay,,469.68118,Rain / Ekoln,Foogy,0,0.0,0.0,1,74.046
462,1,Shriekback,"London, England",113.60608,Reason With The Beast,Cormorant,2005,0.0,0.0,1,100.15
463,1,Hatebreed,"New Haven, CT",136.95955,As Diehard As They Come (Album Version),Supremacy,2006,0.0,0.0,0,85.771
464,1,John Frizzell,,133.19791,No Unexpected Guests,Ghost Ship,2002,0.0,0.0,0,210.898
465,1,Sister Hazel,"Gainesville, FL",195.36934,Walls And Cannonballs (Album),Release,2010,0.0,0.0,1,140.259
466,1,J.J. Cale,"Oklahoma City, OK",202.94485,Trouble In The City,#8,1983,0.0,0.0,0,133.398
467,1,Precious Bryant,North Carolina,193.72363,Dark Angel,The Truth,2005,0.0,0.0,1,91.538
468,1,Kings Of Leon,"Nashville, Tennessee",466.65098,Knocked Up,Sex On Fire,2007,0.0,0.0,1,114.73
469,1,Selena,Texas,388.51873,Ven Conmigo/Perdoname (Live),La Leyenda,0,0.0,0.0,0,106.438
470,1,Brooke Valentine,"Houston, TX",261.53751,Taste Of Dis (Explicit Version),Chain Letter,2005,0.0,0.0,1,111.936
